DEMONSTRATION OF "FAST REAL BOOST WITH BINS": AN ENSEMBLE CLASSIFIER FOR FAST PREDICTIONS IMPLEMENTED IN PYTHON VIA NUMBA.JIT AND NUMBA.CUDA.
MAIN-DETECTOR STARTING...
CPU AND SYSTEM PROPS: {'cpu_name': 'Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz', 'ram_size': '125.7 GB', 'os_name': 'Linux 5.15.0-71-generic', 'os_version': '#78~20.04.1-Ubuntu SMP Wed Apr 19 11:26:48 UTC 2023', 'os_machine': 'x86_64'}
GPU PROPS: {'name': 'NVIDIA GeForce RTX 3090', 'max_threads_per_block': 1024, 'max_block_dim_x': 1024, 'max_block_dim_y': 1024, 'max_block_dim_z': 64, 'max_grid_dim_x': 2147483647, 'max_grid_dim_y': 65535, 'max_grid_dim_z': 65535, 'max_shared_memory_per_block': 49152, 'async_engine_count': 2, 'can_map_host_memory': 1, 'multiprocessor_count': 82, 'warp_size': 32, 'unified_addressing': 1, 'pci_bus_id': 1, 'pci_device_id': 0, 'compute_capability': (8, 6), 'cores_per_SM': 128, 'cores_total': 10496}
DATA NAME: data_face_n_18225_S_5_P_5_NPI_3_SEED_0
CLF NAME: clf_frbb_face_n_18225_S_5_P_5_NPI_3_SEED_0_T_512_B_8
FDDB DATA TO HAAR...
[processing train fold 1/9...]
[image 79: ../data_raw/fddb/2003/01/13/big/img_434.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 80: ../data_raw/fddb/2002/08/26/big/img_674.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 81: ../data_raw/fddb/2002/08/06/big/img_2932.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 82: ../data_raw/fddb/2002/08/07/big/img_1262.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 83: ../data_raw/fddb/2003/01/15/big/img_201.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 84: ../data_raw/fddb/2003/01/16/big/img_673.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 85: ../data_raw/fddb/2002/09/02/big/img_15988.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 86: ../data_raw/fddb/2002/07/29/big/img_1306.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 87: ../data_raw/fddb/2003/01/14/big/img_1072.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 88: ../data_raw/fddb/2002/08/30/big/img_18232.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 89: ../data_raw/fddb/2002/08/05/big/img_3711.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 90: ../data_raw/fddb/2002/07/23/big/img_775.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 91: ../data_raw/fddb/2002/08/01/big/img_16.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 92: ../data_raw/fddb/2003/01/16/big/img_630.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 93: ../data_raw/fddb/2002/08/22/big/img_695.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 94: ../data_raw/fddb/2002/08/14/big/img_51.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 95: ../data_raw/fddb/2002/08/14/big/img_782.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 96: ../data_raw/fddb/2002/08/24/big/img_742.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 97: ../data_raw/fddb/2003/01/14/big/img_512.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 98: ../data_raw/fddb/2003/01/15/big/img_1183.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 99: ../data_raw/fddb/2003/01/15/big/img_714.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 100: ../data_raw/fddb/2002/08/01/big/img_2078.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 101: ../data_raw/fddb/2002/07/31/big/img_682.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 102: ../data_raw/fddb/2002/09/02/big/img_15687.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 103: ../data_raw/fddb/2002/07/26/big/img_518.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 104: ../data_raw/fddb/2002/08/27/big/img_19676.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 105: ../data_raw/fddb/2002/09/02/big/img_15969.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 106: ../data_raw/fddb/2002/08/02/big/img_931.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 107: ../data_raw/fddb/2002/08/25/big/img_508.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 108: ../data_raw/fddb/2002/08/29/big/img_18616.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 109: ../data_raw/fddb/2002/07/22/big/img_839.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 110: ../data_raw/fddb/2002/07/28/big/img_313.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 111: ../data_raw/fddb/2003/01/14/big/img_155.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 112: ../data_raw/fddb/2002/08/02/big/img_1105.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 113: ../data_raw/fddb/2002/08/09/big/img_53.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 114: ../data_raw/fddb/2002/08/16/big/img_469.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 115: ../data_raw/fddb/2002/08/15/big/img_502.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 116: ../data_raw/fddb/2002/08/20/big/img_575.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 117: ../data_raw/fddb/2002/07/25/big/img_138.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 118: ../data_raw/fddb/2003/01/16/big/img_579.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 119: ../data_raw/fddb/2002/07/19/big/img_352.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 120: ../data_raw/fddb/2003/01/14/big/img_762.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 121: ../data_raw/fddb/2003/01/01/big/img_588.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 122: ../data_raw/fddb/2002/08/02/big/img_981.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 123: ../data_raw/fddb/2002/08/21/big/img_447.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 124: ../data_raw/fddb/2002/09/01/big/img_16151.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 125: ../data_raw/fddb/2003/01/14/big/img_769.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 126: ../data_raw/fddb/2002/08/23/big/img_461.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 127: ../data_raw/fddb/2002/08/17/big/img_240.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 128: ../data_raw/fddb/2002/09/02/big/img_15220.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 129: ../data_raw/fddb/2002/07/19/big/img_408.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 130: ../data_raw/fddb/2002/09/02/big/img_15496.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 131: ../data_raw/fddb/2002/07/29/big/img_758.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 132: ../data_raw/fddb/2002/08/28/big/img_19392.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 133: ../data_raw/fddb/2002/08/06/big/img_2723.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 134: ../data_raw/fddb/2002/08/31/big/img_17752.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 135: ../data_raw/fddb/2002/08/23/big/img_469.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 136: ../data_raw/fddb/2002/08/13/big/img_515.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 137: ../data_raw/fddb/2002/09/02/big/img_15551.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 138: ../data_raw/fddb/2002/08/03/big/img_462.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 139: ../data_raw/fddb/2002/07/24/big/img_613.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 140: ../data_raw/fddb/2002/07/22/big/img_61.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 141: ../data_raw/fddb/2002/08/08/big/img_171.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 142: ../data_raw/fddb/2002/08/21/big/img_177.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 143: ../data_raw/fddb/2003/01/14/big/img_105.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 144: ../data_raw/fddb/2002/08/02/big/img_1017.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 145: ../data_raw/fddb/2002/08/22/big/img_106.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 146: ../data_raw/fddb/2002/07/27/big/img_542.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 147: ../data_raw/fddb/2002/07/21/big/img_665.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 148: ../data_raw/fddb/2002/07/23/big/img_595.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 149: ../data_raw/fddb/2002/08/04/big/img_657.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 150: ../data_raw/fddb/2002/08/29/big/img_19002.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 151: ../data_raw/fddb/2003/01/15/big/img_550.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 152: ../data_raw/fddb/2002/08/14/big/img_662.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 153: ../data_raw/fddb/2002/07/20/big/img_425.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 154: ../data_raw/fddb/2002/08/30/big/img_18528.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 155: ../data_raw/fddb/2002/07/26/big/img_611.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 156: ../data_raw/fddb/2002/07/22/big/img_849.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 157: ../data_raw/fddb/2002/08/07/big/img_1655.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 158: ../data_raw/fddb/2002/08/21/big/img_638.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 159: ../data_raw/fddb/2003/01/17/big/img_732.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 160: ../data_raw/fddb/2003/01/01/big/img_496.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 161: ../data_raw/fddb/2002/08/18/big/img_713.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 162: ../data_raw/fddb/2002/08/08/big/img_109.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 163: ../data_raw/fddb/2002/07/27/big/img_1008.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 164: ../data_raw/fddb/2002/07/20/big/img_559.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 165: ../data_raw/fddb/2002/08/16/big/img_699.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 166: ../data_raw/fddb/2002/08/31/big/img_17702.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 167: ../data_raw/fddb/2002/07/31/big/img_1013.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 168: ../data_raw/fddb/2002/08/01/big/img_2027.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 169: ../data_raw/fddb/2002/08/02/big/img_1001.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 170: ../data_raw/fddb/2002/08/03/big/img_210.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 171: ../data_raw/fddb/2002/08/01/big/img_2087.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 172: ../data_raw/fddb/2003/01/14/big/img_199.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 173: ../data_raw/fddb/2002/07/29/big/img_48.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 174: ../data_raw/fddb/2002/07/19/big/img_727.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 175: ../data_raw/fddb/2002/08/09/big/img_249.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 176: ../data_raw/fddb/2002/08/04/big/img_632.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 177: ../data_raw/fddb/2002/08/22/big/img_620.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 178: ../data_raw/fddb/2003/01/01/big/img_457.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 179: ../data_raw/fddb/2002/08/05/big/img_3223.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 180: ../data_raw/fddb/2002/07/27/big/img_240.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 181: ../data_raw/fddb/2002/07/25/big/img_797.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 182: ../data_raw/fddb/2002/08/13/big/img_430.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 183: ../data_raw/fddb/2002/07/25/big/img_615.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 184: ../data_raw/fddb/2002/08/12/big/img_28.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 185: ../data_raw/fddb/2002/07/30/big/img_220.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 186: ../data_raw/fddb/2002/07/24/big/img_89.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 187: ../data_raw/fddb/2002/08/21/big/img_357.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 188: ../data_raw/fddb/2002/08/09/big/img_590.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 189: ../data_raw/fddb/2003/01/13/big/img_525.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 190: ../data_raw/fddb/2002/08/17/big/img_818.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 191: ../data_raw/fddb/2003/01/02/big/img_7.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 192: ../data_raw/fddb/2002/07/26/big/img_636.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 193: ../data_raw/fddb/2003/01/13/big/img_1122.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 194: ../data_raw/fddb/2002/07/23/big/img_810.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 195: ../data_raw/fddb/2002/08/20/big/img_888.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 196: ../data_raw/fddb/2002/07/27/big/img_3.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 197: ../data_raw/fddb/2002/08/15/big/img_451.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 198: ../data_raw/fddb/2002/09/02/big/img_15787.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 199: ../data_raw/fddb/2002/07/31/big/img_281.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 200: ../data_raw/fddb/2002/08/05/big/img_3274.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 201: ../data_raw/fddb/2002/08/07/big/img_1254.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 202: ../data_raw/fddb/2002/07/31/big/img_27.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 203: ../data_raw/fddb/2002/08/01/big/img_1366.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 204: ../data_raw/fddb/2002/07/30/big/img_182.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 205: ../data_raw/fddb/2002/08/27/big/img_19690.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 206: ../data_raw/fddb/2002/07/29/big/img_68.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 207: ../data_raw/fddb/2002/08/23/big/img_754.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 208: ../data_raw/fddb/2002/07/30/big/img_540.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 209: ../data_raw/fddb/2002/08/27/big/img_20063.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 210: ../data_raw/fddb/2002/08/14/big/img_471.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 211: ../data_raw/fddb/2002/08/02/big/img_615.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 212: ../data_raw/fddb/2002/07/30/big/img_186.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 213: ../data_raw/fddb/2002/08/25/big/img_150.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 214: ../data_raw/fddb/2002/07/27/big/img_626.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 215: ../data_raw/fddb/2002/07/20/big/img_225.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 216: ../data_raw/fddb/2003/01/15/big/img_1252.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 217: ../data_raw/fddb/2002/07/19/big/img_367.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 218: ../data_raw/fddb/2003/01/15/big/img_582.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 219: ../data_raw/fddb/2002/08/09/big/img_572.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 220: ../data_raw/fddb/2002/08/08/big/img_428.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 221: ../data_raw/fddb/2003/01/15/big/img_639.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 222: ../data_raw/fddb/2002/08/28/big/img_19245.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 223: ../data_raw/fddb/2002/07/24/big/img_321.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 224: ../data_raw/fddb/2002/08/02/big/img_662.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 225: ../data_raw/fddb/2002/08/08/big/img_1033.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 226: ../data_raw/fddb/2003/01/17/big/img_867.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 227: ../data_raw/fddb/2002/07/22/big/img_652.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 228: ../data_raw/fddb/2003/01/14/big/img_224.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 229: ../data_raw/fddb/2002/08/18/big/img_49.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 230: ../data_raw/fddb/2002/07/26/big/img_46.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 231: ../data_raw/fddb/2002/08/31/big/img_18021.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 232: ../data_raw/fddb/2002/07/25/big/img_151.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 233: ../data_raw/fddb/2002/08/23/big/img_540.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 234: ../data_raw/fddb/2002/08/25/big/img_693.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 235: ../data_raw/fddb/2002/07/23/big/img_340.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 236: ../data_raw/fddb/2002/07/28/big/img_117.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 237: ../data_raw/fddb/2002/09/02/big/img_15768.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 238: ../data_raw/fddb/2002/08/26/big/img_562.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 239: ../data_raw/fddb/2002/07/24/big/img_480.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 240: ../data_raw/fddb/2003/01/15/big/img_341.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 241: ../data_raw/fddb/2002/08/10/big/img_783.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 242: ../data_raw/fddb/2002/08/20/big/img_132.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 243: ../data_raw/fddb/2003/01/14/big/img_370.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 244: ../data_raw/fddb/2002/07/20/big/img_720.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 245: ../data_raw/fddb/2002/08/03/big/img_144.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 246: ../data_raw/fddb/2002/08/20/big/img_538.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 247: ../data_raw/fddb/2002/08/01/big/img_1745.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 248: ../data_raw/fddb/2002/08/11/big/img_683.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 249: ../data_raw/fddb/2002/08/03/big/img_328.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 250: ../data_raw/fddb/2002/08/10/big/img_793.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 251: ../data_raw/fddb/2002/08/14/big/img_689.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 252: ../data_raw/fddb/2002/08/02/big/img_162.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 253: ../data_raw/fddb/2003/01/17/big/img_411.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 254: ../data_raw/fddb/2002/07/31/big/img_361.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 255: ../data_raw/fddb/2002/08/15/big/img_289.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 256: ../data_raw/fddb/2002/08/08/big/img_254.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 257: ../data_raw/fddb/2002/08/15/big/img_996.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 258: ../data_raw/fddb/2002/08/20/big/img_785.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 259: ../data_raw/fddb/2002/07/24/big/img_511.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 260: ../data_raw/fddb/2002/08/06/big/img_2614.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 261: ../data_raw/fddb/2002/08/29/big/img_18733.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 262: ../data_raw/fddb/2002/08/17/big/img_78.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 263: ../data_raw/fddb/2002/07/30/big/img_378.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 264: ../data_raw/fddb/2002/08/31/big/img_17947.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 265: ../data_raw/fddb/2002/08/26/big/img_88.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 266: ../data_raw/fddb/2002/07/30/big/img_558.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 267: ../data_raw/fddb/2002/08/02/big/img_67.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 268: ../data_raw/fddb/2003/01/14/big/img_325.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 269: ../data_raw/fddb/2002/07/29/big/img_1357.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 270: ../data_raw/fddb/2002/07/19/big/img_391.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 271: ../data_raw/fddb/2002/07/30/big/img_307.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 272: ../data_raw/fddb/2003/01/13/big/img_219.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 273: ../data_raw/fddb/2002/07/24/big/img_807.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 274: ../data_raw/fddb/2002/08/23/big/img_543.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 275: ../data_raw/fddb/2002/08/29/big/img_18620.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 276: ../data_raw/fddb/2002/07/22/big/img_769.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 277: ../data_raw/fddb/2002/08/26/big/img_503.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 278: ../data_raw/fddb/2002/07/30/big/img_78.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 279: ../data_raw/fddb/2002/08/14/big/img_1036.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 280: ../data_raw/fddb/2002/08/09/big/img_58.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 281: ../data_raw/fddb/2002/07/24/big/img_616.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 282: ../data_raw/fddb/2002/08/02/big/img_464.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 283: ../data_raw/fddb/2002/07/26/big/img_576.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 284: ../data_raw/fddb/2002/07/22/big/img_273.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 285: ../data_raw/fddb/2003/01/16/big/img_470.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 286: ../data_raw/fddb/2002/07/29/big/img_329.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 287: ../data_raw/fddb/2002/07/30/big/img_1086.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 288: ../data_raw/fddb/2002/07/31/big/img_353.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 289: ../data_raw/fddb/2002/09/02/big/img_15275.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 290: ../data_raw/fddb/2003/01/17/big/img_555.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 291: ../data_raw/fddb/2002/08/26/big/img_212.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 292: ../data_raw/fddb/2002/08/01/big/img_1692.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 293: ../data_raw/fddb/2003/01/15/big/img_600.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 294: ../data_raw/fddb/2002/07/29/big/img_825.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 295: ../data_raw/fddb/2002/08/08/big/img_68.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
