DEMONSTRATION OF "FAST REAL BOOST WITH BINS" ALGORITHM IMPLEMENTED VIA NUMBA.JIT AND NUMBA.CUDA.
DATA_NAME: data_face_n_18225_S_5_P_5_NPI_300_SEED_0.bin
CLF_NAME: clf_frbb_face_n_18225_S_5_P_5_NPI_300_SEED_0_T_2048_B_8.bin
GPU_PROPS: {'name': 'NVIDIA GeForce RTX 3090', 'max_threads_per_block': 1024, 'max_block_dim_x': 1024, 'max_block_dim_y': 1024, 'max_block_dim_z': 64, 'max_grid_dim_x': 2147483647, 'max_grid_dim_y': 65535, 'max_grid_dim_z': 65535, 'max_shared_memory_per_block': 49152, 'async_engine_count': 2, 'can_map_host_memory': 1, 'multiprocessor_count': 82, 'warp_size': 32, 'unified_addressing': 1, 'pci_bus_id': 1, 'pci_device_id': 0, 'compute_capability': (8, 6), 'cores_per_SM': 128, 'cores_total': 10496}
FDDB DATA TO HAAR...
[processing train fold 1/9...]
[108/2048 done; best_j: 2573, best_err_exp: 0.99606806, best_logits: [ 0.01479848  0.1360574  -0.10155526 -0.12777981  0.00592263  0.10649895  0.10914475 -0.00506632], time: 14.644790410995483 s]
[109/2048...]
[109/2048 done; best_j: 4221, best_err_exp: 0.99603391, best_logits: [-0.13195583 -0.07105184 -0.10648371  0.08111122  0.07320511  0.03776798 -0.02421578 -0.15170407], time: 14.645330429077148 s]
[110/2048...]
[110/2048 done; best_j: 4619, best_err_exp: 0.99516666, best_logits: [ 0.13261598 -0.06471518  0.02628566 -0.18937497 -0.01172837  0.04256478 -0.11508308  0.10262455], time: 14.627969026565552 s]
[111/2048...]
[111/2048 done; best_j: 12935, best_err_exp: 0.99614424, best_logits: [ 0.16177922 -0.1851733   0.0877881   0.04602415 -0.09845372 -0.06076226  0.02126095  0.05288913], time: 14.636979579925537 s]
[112/2048...]
[112/2048 done; best_j: 7767, best_err_exp: 0.99611646, best_logits: [ 0.04885599  0.0691517   0.16440177 -0.08105624 -0.04093911 -0.14048313  0.0104733   0.06808249], time: 14.633419513702393 s]
[113/2048...]
[113/2048 done; best_j: 14274, best_err_exp: 0.99601865, best_logits: [-0.08198417 -0.13467287  0.10378353  0.09816806 -0.04203124 -0.08498124 -0.09672037  0.0036719 ], time: 14.634721994400024 s]
[114/2048...]
[114/2048 done; best_j: 11173, best_err_exp: 0.99625063, best_logits: [ 0.15900873  0.04525247 -0.12452013  0.04530425 -0.04781954  0.05467951  0.07385445 -0.21932648], time: 14.625478267669678 s]
[115/2048...]
[115/2048 done; best_j: 8658, best_err_exp: 0.99623060, best_logits: [-0.04073302 -0.30312023 -0.00915832  0.03616434  0.09196953 -0.05395661  0.01294077 -0.04243904], time: 14.595387935638428 s]
[116/2048...]
[116/2048 done; best_j: 2097, best_err_exp: 0.99606866, best_logits: [ 0.08022528 -0.125502   -0.0781754  -0.06091022 -0.06184316  0.14126581  0.1266225   0.08220287], time: 14.601457118988037 s]
[117/2048...]
[117/2048 done; best_j: 656, best_err_exp: 0.99618262, best_logits: [ 0.06987277 -0.05014816 -0.03469547  0.02845943 -0.13795544  0.14783274 -0.0300232  -0.02959093], time: 14.613484621047974 s]
[118/2048...]
[118/2048 done; best_j: 73, best_err_exp: 0.99636513, best_logits: [-0.0694277  -0.22205915 -0.01986958 -0.08967698  0.01748298  0.13233633  0.0911082   0.01473436], time: 14.606828689575195 s]
[119/2048...]
[119/2048 done; best_j: 4777, best_err_exp: 0.99607849, best_logits: [ 0.00636461 -0.04441142  0.15987815  0.06146062 -0.06692809 -0.01832872 -0.16964847 -0.08020748], time: 14.62328028678894 s]
[120/2048...]
[120/2048 done; best_j: 8189, best_err_exp: 0.99608499, best_logits: [ 0.07322101 -0.09625763 -0.0028999   0.06660824 -0.01018227 -0.14007147 -0.2225901   0.08445748], time: 14.610387325286865 s]
[121/2048...]
[121/2048 done; best_j: 12171, best_err_exp: 0.99632221, best_logits: [-0.03252586 -0.2537997  -0.09939323  0.00260686 -0.00522033  0.12298279  0.10908145 -0.05941928], time: 14.609280347824097 s]
[122/2048...]
[122/2048 done; best_j: 11868, best_err_exp: 0.99623859, best_logits: [ 0.06727578  0.11308192 -0.03119854 -0.01990518  0.04875257 -0.06821179  0.09282344 -0.27623641], time: 14.590432405471802 s]
[123/2048...]
[123/2048 done; best_j: 1875, best_err_exp: 0.99625623, best_logits: [-0.01497867  0.07347848 -0.10330749  0.00944682  0.03889424 -0.11910588 -0.0685619   0.19402795], time: 14.607895851135254 s]
[124/2048...]
[124/2048 done; best_j: 5991, best_err_exp: 0.99618059, best_logits: [ 0.05074218 -0.45322794 -0.02394377  0.06909761 -0.03314776  0.02658366  0.04387208 -0.04851557], time: 14.60497760772705 s]
[125/2048...]
[125/2048 done; best_j: 7393, best_err_exp: 0.99639106, best_logits: [-0.21923554 -0.10682216 -0.00129351  0.06752138 -0.0887456   0.09426385  0.02985546  0.0768398 ], time: 14.620156288146973 s]
[126/2048...]
[126/2048 done; best_j: 4742, best_err_exp: 0.99643880, best_logits: [ 0.00189814 -0.12514073  0.0437407  -0.02591771 -0.00825422 -0.1284588  -0.05301477  0.19441664], time: 14.63189172744751 s]
[127/2048...]
[127/2048 done; best_j: 4067, best_err_exp: 0.99609464, best_logits: [-0.07200997 -0.22240609 -0.06473374  0.05429408  0.06179532  0.06197376 -0.09049644 -0.16249809], time: 14.609620571136475 s]
[128/2048...]
[128/2048 done; best_j: 5171, best_err_exp: 0.99645990, best_logits: [-0.29743463  0.15720168  0.149333    0.02788725 -0.03432496 -0.05257819 -0.02428213  0.06306597], time: 14.600616455078125 s]
[129/2048...]
[129/2048 done; best_j: 861, best_err_exp: 0.99637240, best_logits: [-0.1542484   0.06213328  0.06189856  0.0656523  -0.02861845 -0.09966464 -0.2087597   0.06511059], time: 14.613761901855469 s]
[130/2048...]
[130/2048 done; best_j: 2092, best_err_exp: 0.99640512, best_logits: [-0.07958009  0.0917872   0.01298438 -0.08216229  0.02296159  0.1624361  -0.1208957  -0.1075878 ], time: 14.629863739013672 s]
[131/2048...]
[131/2048 done; best_j: 13193, best_err_exp: 0.99618596, best_logits: [ 0.2165123  -0.1419592  -0.05334789  0.02170015 -0.01257298  0.02416953 -0.2025552   0.07290078], time: 14.628729343414307 s]
[132/2048...]
[132/2048 done; best_j: 159, best_err_exp: 0.99655062, best_logits: [-0.06555524 -0.25736317  0.00346992 -0.02493783 -0.01785029  0.12983549  0.08508439 -0.09321381], time: 14.612091541290283 s]
[133/2048...]
[133/2048 done; best_j: 16185, best_err_exp: 0.99655199, best_logits: [ 0.22253688 -0.11880931 -0.00649223  0.02382605 -0.09713609  0.06120185 -0.0275062   0.02784762], time: 14.596027135848999 s]
[134/2048...]
[134/2048 done; best_j: 17526, best_err_exp: 0.99633276, best_logits: [-0.17763464  0.1343644  -0.00589895  0.06115054 -0.09898704 -0.05791905  0.09736563  0.0179615 ], time: 14.632954359054565 s]
[135/2048...]
[135/2048 done; best_j: 8821, best_err_exp: 0.99644291, best_logits: [-0.17111008  0.07988684  0.07304032 -0.04102943  0.10163054 -0.05361037 -0.05633104 -0.08545427], time: 14.648662328720093 s]
[136/2048...]
[136/2048 done; best_j: 16606, best_err_exp: 0.99634898, best_logits: [ 8.0149375e-02  1.4691621e-01 -6.4510681e-02 -1.3713974e-01 -3.2127937e-05  7.7797107e-02 -1.7771665e-02  5.1468603e-02], time: 14.63390564918518 s]
[137/2048...]
[137/2048 done; best_j: 9074, best_err_exp: 0.99628156, best_logits: [-0.19760285  0.16830958  0.01914291  0.0619904   0.02765709 -0.02736115 -0.12736985 -0.00755118], time: 14.633731126785278 s]
[138/2048...]
[138/2048 done; best_j: 10992, best_err_exp: 0.99644011, best_logits: [ 0.02641464  0.18267213 -0.15339014 -0.00968656  0.02095479 -0.07673436  0.11820967  0.08776289], time: 14.63288164138794 s]
[139/2048...]
[139/2048 done; best_j: 14317, best_err_exp: 0.99653840, best_logits: [-0.06462917 -0.0371754   0.15100467 -0.07691834  0.0593703  -0.04060316  0.06914915 -0.1103773 ], time: 14.66798996925354 s]
[140/2048...]
[140/2048 done; best_j: 4102, best_err_exp: 0.99656057, best_logits: [ 0.074935    0.16337074 -0.12552369 -0.10244736  0.01664523  0.06133004  0.112271   -0.00824107], time: 14.623978614807129 s]
[141/2048...]
[141/2048 done; best_j: 18212, best_err_exp: 0.99647689, best_logits: [ 0.21376748 -0.13457377  0.01392979 -0.00383884  0.0076826  -0.07508181  0.10221598 -0.13164024], time: 14.640252828598022 s]
[142/2048...]
[142/2048 done; best_j: 8126, best_err_exp: 0.99645865, best_logits: [-0.01159048  0.04023508  0.09301311  0.06554429 -0.11017878 -0.00576677 -0.22338916 -0.07038004], time: 14.615542650222778 s]
[143/2048...]
[143/2048 done; best_j: 12181, best_err_exp: 0.99647963, best_logits: [-0.06092113  0.03458559  0.05432365 -0.10383428  0.0043686   0.14661679  0.04531378 -0.11843958], time: 14.623389959335327 s]
[144/2048...]
[144/2048 done; best_j: 2912, best_err_exp: 0.99657667, best_logits: [ 0.0323921  -0.19715181 -0.02058731  0.05985655 -0.09914934  0.09441824  0.08497211 -0.04490391], time: 14.612208366394043 s]
[145/2048...]
[145/2048 done; best_j: 12304, best_err_exp: 0.99665785, best_logits: [ 0.07187451 -0.07602303  0.09818045 -0.13474345  0.02017163  0.03669047 -0.07079093  0.07830303], time: 14.620517253875732 s]
[146/2048...]
[146/2048 done; best_j: 14254, best_err_exp: 0.99660122, best_logits: [-0.16817804  0.0081228  -0.01214087 -0.0690789   0.12258358  0.00377188  0.04774992 -0.03554893], time: 14.623695135116577 s]
[147/2048...]
[147/2048 done; best_j: 499, best_err_exp: 0.99643439, best_logits: [ 0.04059111  0.09044966  0.10771031 -0.08140627 -0.12386793  0.00900316 -0.01750672  0.0940508 ], time: 14.62445855140686 s]
[148/2048...]
[148/2048 done; best_j: 5691, best_err_exp: 0.99583256, best_logits: [-0.11960219 -0.08294806  0.03000081  0.10807     0.06957518 -0.12620413 -0.0819531  -0.08557305], time: 14.604475021362305 s]
[149/2048...]
[149/2048 done; best_j: 5099, best_err_exp: 0.99607086, best_logits: [ 0.07149436 -0.02351151  0.08468975 -0.01845292 -0.11614741 -0.03209105  0.13603765  0.10400665], time: 14.619741916656494 s]
[150/2048...]
[150/2048 done; best_j: 644, best_err_exp: 0.99611521, best_logits: [ 0.05868951 -0.19522126 -0.091159   -0.0049714   0.07581069  0.00903775 -0.19565265  0.06977698], time: 14.599837064743042 s]
[151/2048...]
[151/2048 done; best_j: 14749, best_err_exp: 0.99656284, best_logits: [ 0.13997552 -0.29635966  0.07117323 -0.03726375 -0.05223684  0.00515495  0.01360635  0.02900199], time: 14.61005449295044 s]
[152/2048...]
[152/2048 done; best_j: 6735, best_err_exp: 0.99649793, best_logits: [-0.23969959  0.06141708  0.01460766 -0.0149818   0.07851602 -0.02485657 -0.18505058  0.05072117], time: 14.620131492614746 s]
[153/2048...]
[153/2048 done; best_j: 11279, best_err_exp: 0.99657500, best_logits: [ 0.04858726 -0.05247375  0.09979524  0.03055062 -0.15083353  0.06302699 -0.0514016  -0.03827596], time: 14.620307207107544 s]
[154/2048...]
[154/2048 done; best_j: 4058, best_err_exp: 0.99666113, best_logits: [-0.03609929 -0.08766233  0.06512199  0.1175665  -0.05781459  0.05089724 -0.14900072 -0.06104608], time: 14.632068157196045 s]
[155/2048...]
[155/2048 done; best_j: 6885, best_err_exp: 0.99655432, best_logits: [ 0.06347862  0.07233567  0.09942642 -0.05076725 -0.09961352  0.07832897 -0.06762539  0.11301661], time: 14.65610647201538 s]
[156/2048...]
[156/2048 done; best_j: 7715, best_err_exp: 0.99666065, best_logits: [-0.20027786  0.07778874 -0.05762119  0.06745092  0.05256359 -0.02635887 -0.06467383 -0.15879448], time: 14.630834341049194 s]
[157/2048...]
[157/2048 done; best_j: 6195, best_err_exp: 0.99592477, best_logits: [ 0.14018618  0.14942774  0.03606575 -0.08703467 -0.08515527  0.04853236  0.09833074  0.12317087], time: 14.643197298049927 s]
[158/2048...]
[158/2048 done; best_j: 9444, best_err_exp: 0.99613130, best_logits: [ 0.05378531 -0.10723635 -0.13110681  0.10352478  0.0224844   0.02795945 -0.13595966 -0.09701706], time: 14.640559911727905 s]
[159/2048...]
[159/2048 done; best_j: 62, best_err_exp: 0.99661642, best_logits: [ 0.02552859 -0.1276882  -0.06501679  0.01527895  0.06611066  0.06943274 -0.10876183 -0.20527385], time: 14.641999244689941 s]
[160/2048...]
[160/2048 done; best_j: 10205, best_err_exp: 0.99609715, best_logits: [ 0.1178752   0.05576841  0.08768072 -0.12129646 -0.03530718 -0.06568673  0.07367454  0.10101426], time: 14.620253086090088 s]
[161/2048...]
[161/2048 done; best_j: 9062, best_err_exp: 0.99626678, best_logits: [-0.02277906 -0.27757135 -0.07747757  0.10217342  0.05418114 -0.04410259 -0.09471682  0.00698322], time: 14.637465953826904 s]
[162/2048...]
[162/2048 done; best_j: 16919, best_err_exp: 0.99662495, best_logits: [ 0.14706479 -0.08439616 -0.02422403 -0.0529865   0.05017689  0.04226367 -0.23617502  0.08558209], time: 14.62781572341919 s]
[163/2048...]
[163/2048 done; best_j: 6621, best_err_exp: 0.99658060, best_logits: [-0.07864244  0.0604063   0.0789545   0.0118442  -0.08239154  0.13663535  0.02346015 -0.12149277], time: 14.618418216705322 s]
[164/2048...]
[164/2048 done; best_j: 4517, best_err_exp: 0.99655831, best_logits: [ 0.12348535 -0.39856252 -0.04274876  0.01517459  0.0191187   0.07786128 -0.1101248  -0.06353316], time: 14.605702877044678 s]
[165/2048...]
[165/2048 done; best_j: 12218, best_err_exp: 0.99645585, best_logits: [-0.16868204 -0.05148547 -0.00075218 -0.10771414  0.09020079  0.02468704 -0.01322347  0.08113337], time: 14.624053239822388 s]
[166/2048...]
[166/2048 done; best_j: 13118, best_err_exp: 0.99662894, best_logits: [ 0.13712016 -0.19509488  0.00047816  0.10020658 -0.0440744  -0.08566482 -0.0055888  -0.02565745], time: 14.653875350952148 s]
[167/2048...]
[167/2048 done; best_j: 8628, best_err_exp: 0.99672401, best_logits: [ 0.12147691 -0.07781595 -0.03160766 -0.06504612  0.04141561 -0.07968168  0.15917405 -0.06486903], time: 14.65097713470459 s]
[168/2048...]
[168/2048 done; best_j: 6080, best_err_exp: 0.99656767, best_logits: [-0.16404116 -0.15118225 -0.08213037  0.05735842  0.03778511  0.06608031 -0.15626848 -0.1499155 ], time: 14.59745717048645 s]
[169/2048...]
[169/2048 done; best_j: 16527, best_err_exp: 0.99661571, best_logits: [ 0.11967198 -0.22729287 -0.02951891 -0.00043253  0.017181   -0.11677425  0.02794525  0.08261316], time: 14.588614463806152 s]
[170/2048...]
[170/2048 done; best_j: 16388, best_err_exp: 0.99671257, best_logits: [-0.00935523 -0.0298294   0.06555799  0.06649861 -0.12792583 -0.09955708 -0.03776241  0.12936398], time: 14.66523027420044 s]
[171/2048...]
[171/2048 done; best_j: 12228, best_err_exp: 0.99673569, best_logits: [-0.10203565 -0.17622225 -0.0196865  -0.06715256  0.09886382  0.0062652  -0.06083068 -0.04945848], time: 14.659829378128052 s]
[172/2048...]
[172/2048 done; best_j: 6512, best_err_exp: 0.99663961, best_logits: [-5.06472886e-02  1.47151887e-01 -1.03067054e-04  4.59271595e-02 -8.08071122e-02 -4.44754260e-03 -5.46375401e-02  1.87495917e-01], time: 14.670336723327637 s]
[173/2048...]
[173/2048 done; best_j: 18063, best_err_exp: 0.99668223, best_logits: [-0.14736626  0.19623663 -0.00767631 -0.01849019 -0.07644106  0.08968081  0.00565072 -0.01162428], time: 14.659058570861816 s]
[174/2048...]
[174/2048 done; best_j: 9770, best_err_exp: 0.99675405, best_logits: [ 0.04692088 -0.18792096 -0.05043462  0.02947187  0.0828218  -0.04141598  0.06574219 -0.14449194], time: 14.643886804580688 s]
[175/2048...]
[175/2048 done; best_j: 4080, best_err_exp: 0.99661028, best_logits: [ 0.02819714 -0.01857768  0.04769997  0.02175146 -0.15723021  0.06958321  0.05556364  0.08187928], time: 14.664523363113403 s]
[176/2048...]
[176/2048 done; best_j: 10666, best_err_exp: 0.99670959, best_logits: [ 0.06354392 -0.19632971 -0.1054747   0.06827897  0.04841286 -0.00393048 -0.11496061 -0.04238658], time: 14.675122261047363 s]
[177/2048...]
[177/2048 done; best_j: 11869, best_err_exp: 0.99668717, best_logits: [ 0.02427828 -0.0022171   0.10539758 -0.1020298   0.02395555 -0.02651264  0.13638294 -0.14705642], time: 14.659120082855225 s]
[178/2048...]
[178/2048 done; best_j: 8095, best_err_exp: 0.99659622, best_logits: [ 0.06491997  0.212398   -0.00959329 -0.01276579 -0.0707612  -0.06179608  0.00505648  0.15957315], time: 14.652138233184814 s]
[179/2048...]
[179/2048 done; best_j: 6764, best_err_exp: 0.99638331, best_logits: [-0.04145936 -0.17957722 -0.11407288  0.05542532  0.08243326 -0.04962064 -0.15058956 -0.00488234], time: 14.596062183380127 s]
[180/2048...]
[180/2048 done; best_j: 4477, best_err_exp: 0.99665356, best_logits: [ 0.05149936 -0.24225678 -0.01084397 -0.08654115 -0.00395109  0.09263656  0.01903236  0.07015781], time: 14.616629600524902 s]
[181/2048...]
[181/2048 done; best_j: 8685, best_err_exp: 0.99650741, best_logits: [-1.4175043e-01 -6.4257933e-05  4.2778384e-02  8.8071853e-02  8.2913181e-03 -8.8119283e-03 -2.1070415e-01  1.5224199e-02], time: 14.629505395889282 s]
[182/2048...]
[182/2048 done; best_j: 8979, best_err_exp: 0.99681330, best_logits: [-0.13032803  0.17718129  0.06589775 -0.10601538  0.0674942  -0.04439078 -0.00996093 -0.00302432], time: 14.631906986236572 s]
[183/2048...]
[183/2048 done; best_j: 6555, best_err_exp: 0.99676442, best_logits: [-0.07527928  0.07783914 -0.01532816 -0.0710054   0.02710002  0.14789496  0.11645617 -0.12477688], time: 14.672059297561646 s]
[184/2048...]
[184/2048 done; best_j: 17600, best_err_exp: 0.99681038, best_logits: [ 0.01507807 -0.11758188  0.12223031 -0.04473874 -0.01317904 -0.0896231   0.12174588 -0.0326699 ], time: 14.626597166061401 s]
[185/2048...]
[185/2048 done; best_j: 6528, best_err_exp: 0.99676073, best_logits: [-0.07492364  0.16073287  0.1219567  -0.00829197 -0.06994138 -0.05639996  0.09843757  0.08660764], time: 14.63285517692566 s]
[186/2048...]
[186/2048 done; best_j: 4410, best_err_exp: 0.99632847, best_logits: [-0.11399112 -0.09105902  0.07957572  0.05307559  0.10017922 -0.06588293  0.0293213  -0.08071391], time: 14.638214588165283 s]
[187/2048...]
[187/2048 done; best_j: 4658, best_err_exp: 0.99641365, best_logits: [ 0.06184436 -0.0996227   0.02563959 -0.10344979 -0.01027715 -0.04329592 -0.11078512  0.1624964 ], time: 14.634072065353394 s]
[188/2048...]
[188/2048 done; best_j: 2559, best_err_exp: 0.99676996, best_logits: [-0.05807585 -0.26532662  0.11311819  0.01724775  0.01753201 -0.10995329  0.02822029 -0.03970792], time: 14.627130031585693 s]
[189/2048...]
[189/2048 done; best_j: 11486, best_err_exp: 0.99678570, best_logits: [ 0.12912737  0.08050955 -0.11570886  0.03133691 -0.03081661 -0.07853175  0.19614694 -0.01988834], time: 14.622132301330566 s]
[190/2048...]
[190/2048 done; best_j: 17703, best_err_exp: 0.99676949, best_logits: [-0.02214503  0.04962937 -0.014081   -0.09511645  0.03114877  0.14384365 -0.03530996 -0.08308482], time: 14.617816686630249 s]
[191/2048...]
[191/2048 done; best_j: 1575, best_err_exp: 0.99645948, best_logits: [ 0.08490919 -0.13946772 -0.13563667  0.0397675   0.04192522  0.02001268 -0.1546134   0.08295032], time: 14.598495483398438 s]
[192/2048...]
[192/2048 done; best_j: 11138, best_err_exp: 0.99670208, best_logits: [-0.12251135  0.08646823  0.01712444 -0.0174853   0.07476642 -0.0775526   0.07377391 -0.25149718], time: 14.618864297866821 s]
[193/2048...]
[193/2048 done; best_j: 8278, best_err_exp: 0.99677056, best_logits: [ 0.01646244 -0.09963521  0.01226459  0.08224726 -0.04646059 -0.1511124  -0.02288447  0.10716138], time: 14.626315355300903 s]
[194/2048...]
[194/2048 done; best_j: 15065, best_err_exp: 0.99680555, best_logits: [-0.05149389 -0.12728077 -0.0056467   0.07275414  0.04312282  0.03334587 -0.1265865  -0.17836562], time: 14.604090690612793 s]
[195/2048...]
[195/2048 done; best_j: 6236, best_err_exp: 0.99611670, best_logits: [ 0.0324336  -0.14966063  0.14906229 -0.05425439 -0.08166306  0.02195754  0.01134871  0.12443569], time: 14.617048501968384 s]
[196/2048...]
[196/2048 done; best_j: 8428, best_err_exp: 0.99680847, best_logits: [ 0.05055118 -0.08443653 -0.01586407  0.07022743 -0.01637417 -0.14858054 -0.05998064  0.09463971], time: 14.622945547103882 s]
[197/2048...]
[197/2048 done; best_j: 810, best_err_exp: 0.99687046, best_logits: [-0.20411472 -0.11306044  0.10197981  0.04813101 -0.00343853 -0.01721729 -0.02751492  0.04855108], time: 14.627806663513184 s]
[198/2048...]
[198/2048 done; best_j: 303, best_err_exp: 0.99680960, best_logits: [-0.03421048 -0.15177864  0.08900224 -0.03619267 -0.08249704  0.12073901  0.00828868  0.05315851], time: 14.614604473114014 s]
[199/2048...]
[199/2048 done; best_j: 9550, best_err_exp: 0.99694997, best_logits: [-0.06491511  0.21125357 -0.17265092  0.01277486  0.02849304 -0.0244884   0.02982334 -0.02741558], time: 14.618337869644165 s]
[200/2048...]
[200/2048 done; best_j: 4863, best_err_exp: 0.99683952, best_logits: [ 0.04151392  0.05012243 -0.10910353 -0.06439955  0.03494599  0.05582044 -0.18062356  0.07433972], time: 14.633504867553711 s]
[201/2048...]
[201/2048 done; best_j: 9166, best_err_exp: 0.99687791, best_logits: [-0.06185068  0.04810172  0.16332814 -0.04156888  0.00437297 -0.12616831 -0.0010422   0.01458537], time: 14.621609687805176 s]
[202/2048...]
[202/2048 done; best_j: 4469, best_err_exp: 0.99667645, best_logits: [ 0.0310871  -0.03863579 -0.08596561 -0.14634049 -0.01127633  0.09754838  0.13613363 -0.00123576], time: 14.605429649353027 s]
[203/2048...]
[203/2048 done; best_j: 13242, best_err_exp: 0.99671739, best_logits: [ 7.6963581e-02 -2.1890868e-03 -2.4491586e-04  8.1847860e-03  1.1642407e-02 -4.0929634e-02  1.1933983e-01 -3.4938863e-01], time: 14.632426261901855 s]
[204/2048...]
[204/2048 done; best_j: 13061, best_err_exp: 0.99689072, best_logits: [-0.17970587  0.08236906 -0.01228545 -0.04178342  0.05125319  0.10042697 -0.00578618 -0.11240648], time: 14.626698732376099 s]
[205/2048...]
[205/2048 done; best_j: 14700, best_err_exp: 0.99691862, best_logits: [ 0.2121282  -0.1309972  -0.04027363 -0.06056856  0.034654    0.03039303  0.04862782 -0.10136461], time: 14.606407165527344 s]
[206/2048...]
[206/2048 done; best_j: 9433, best_err_exp: 0.99694419, best_logits: [-0.12424476  0.04869201 -0.05611364 -0.07995938  0.1009978  -0.02891647  0.08739864  0.02785523], time: 14.615129709243774 s]
[207/2048...]
[207/2048 done; best_j: 9804, best_err_exp: 0.99687231, best_logits: [ 0.15630077 -0.14630081  0.00739015 -0.07377019  0.0140558   0.07312705  0.05094828 -0.04707306], time: 14.623621463775635 s]
[208/2048...]
[208/2048 done; best_j: 6152, best_err_exp: 0.99700415, best_logits: [-0.19014795 -0.0258587  -0.00093966  0.0493705   0.02398498  0.02472578 -0.2659449  -0.1138642 ], time: 14.625881671905518 s]
[209/2048...]
[209/2048 done; best_j: 4108, best_err_exp: 0.99686432, best_logits: [ 0.16042753 -0.1298577  -0.01180254 -0.06362275 -0.06653322  0.04433905  0.037859    0.09219977], time: 14.598238229751587 s]
[210/2048...]
[210/2048 done; best_j: 15111, best_err_exp: 0.99695826, best_logits: [ 0.07062256 -0.16601798 -0.05765139 -0.03349197  0.0790774  -0.10131418  0.06222381  0.05735704], time: 14.600797176361084 s]
[211/2048...]
[211/2048 done; best_j: 12215, best_err_exp: 0.99672580, best_logits: [-0.18191525 -0.09805906  0.02878832 -0.05623405  0.06160571  0.10814548 -0.04399945 -0.0926148 ], time: 14.606527090072632 s]
[212/2048...]
[212/2048 done; best_j: 8122, best_err_exp: 0.99700940, best_logits: [-0.00716905 -0.11000487 -0.20240484  0.01121684  0.05357828  0.07791565 -0.01860549 -0.02059663], time: 14.639256238937378 s]
[213/2048...]
[213/2048 done; best_j: 6206, best_err_exp: 0.99674296, best_logits: [ 0.08653671  0.18380775 -0.00093368 -0.07576326 -0.05144411  0.0602196   0.14300534 -0.01961335], time: 14.603278160095215 s]
[214/2048...]
[214/2048 done; best_j: 10628, best_err_exp: 0.99693805, best_logits: [-0.06196958  0.12265443 -0.03315923 -0.07822575  0.1066771  -0.09055323 -0.0207929   0.02405077], time: 14.594461441040039 s]
[215/2048...]
[215/2048 done; best_j: 4181, best_err_exp: 0.99698216, best_logits: [-0.09570837 -0.09176021  0.04464605  0.13917254  0.0155715  -0.06297494 -0.06828615 -0.02628266], time: 14.58924388885498 s]
[216/2048...]
[216/2048 done; best_j: 447, best_err_exp: 0.99626470, best_logits: [ 0.04934696 -0.02878475  0.12679413 -0.05134377 -0.08160289 -0.10449574  0.17473458  0.02041247], time: 14.613028526306152 s]
[217/2048...]
[217/2048 done; best_j: 11015, best_err_exp: 0.99688774, best_logits: [ 0.16149855  0.18388702 -0.05406206 -0.09113479 -0.03127071 -0.00244203  0.05011968  0.00816977], time: 14.59449577331543 s]
[218/2048...]
[218/2048 done; best_j: 16253, best_err_exp: 0.99699986, best_logits: [-0.06094338  0.00017974  0.04381628  0.10354983  0.00822272 -0.08085248 -0.07027161 -0.15107596], time: 14.594316720962524 s]
[219/2048...]
[219/2048 done; best_j: 8897, best_err_exp: 0.99689680, best_logits: [ 0.05089482 -0.01924446  0.03033553  0.03833576  0.0273573  -0.08212633 -0.22160882  0.08608627], time: 14.587332010269165 s]
[220/2048...]
[220/2048 done; best_j: 615, best_err_exp: 0.99688107, best_logits: [-0.03978807  0.08304271  0.07461739  0.01024631 -0.11852977 -0.02992732  0.16765569 -0.03454376], time: 14.613962173461914 s]
[221/2048...]
[221/2048 done; best_j: 6383, best_err_exp: 0.99693191, best_logits: [-0.06017697 -0.07724375  0.11118925 -0.05635976 -0.03165439 -0.0080081   0.19531105 -0.00772086], time: 14.610943794250488 s]
[222/2048...]
[222/2048 done; best_j: 4285, best_err_exp: 0.99695802, best_logits: [-0.11385248  0.07462705  0.03487423  0.01719972  0.05612218 -0.14498429 -0.02268032 -0.17355   ], time: 14.627822160720825 s]
[223/2048...]
[223/2048 done; best_j: 14547, best_err_exp: 0.99694520, best_logits: [ 0.14605352 -0.01454611 -0.09538298  0.04024069 -0.0043811  -0.06304062  0.1483175  -0.11419577], time: 14.616856813430786 s]
[224/2048...]
[224/2048 done; best_j: 10141, best_err_exp: 0.99704581, best_logits: [ 0.0262291  -0.04828614 -0.19252937 -0.06175663  0.04015731  0.06059579  0.10538291  0.00538839], time: 14.612923383712769 s]
[225/2048...]
[225/2048 done; best_j: 14183, best_err_exp: 0.99697983, best_logits: [ 0.14337462 -0.05448408  0.08177417 -0.09048672  0.02947265 -0.08412823 -0.04939834  0.02435555], time: 14.615672826766968 s]
[226/2048...]
[226/2048 done; best_j: 16612, best_err_exp: 0.99680334, best_logits: [-0.17402011 -0.09154718  0.09659541 -0.01802075  0.03418039  0.10419136 -0.03037941 -0.05652588], time: 14.618139743804932 s]
[227/2048...]
[227/2048 done; best_j: 6219, best_err_exp: 0.99697864, best_logits: [-0.04517667 -0.01594126  0.00291355  0.10570559 -0.10577335 -0.01660349  0.06314798  0.05079053], time: 14.60625672340393 s]
[228/2048...]
